Street Address,Neighborhood,Owner/Manager,# of Units,
250-254 Warren St,Roxbury,Victory Programs,,
46 Perrin St.,Roxbury,Bay Cove Human Services,,
409 Walnut Ave.,Roxbury,Bay Cove Human Services,,
6 Maple St.,Roxbury,Bay Cove Human Services,,
223 Walnut Ave.,Roxbury,Bay Cove Human Services,,
279-291 Eustis St.,Roxbury,Casa Esperanza,,
257 Eustis St.,Roxbury,Nueva Vida,Leased to Casa Esperanza,
290 Eustis St.,Roxbury,Nueva Vida,Leased to Casa Esperanza,
257-265 Eustis St.,Roxbury,Nueva Vida,,
300 Eustis St.,Roxbury,Nueva Vida,,
8 Dunmore St.,Roxbury,Nueva Vida,,
188 Hampden St.,Roxbury,Nueva Vida,,
300-302 Eustis St.,Roxbury,Nueva Vida,8 units,
173 Humboldt Ave.,Roxbury,Boston Rescue Mission,,
28 Mt. Pleasant Ave.,Roxbury,Caritas Communities,SRO - 20,https://caritascommunities.org/our-properties/roxbury-28-mt-pleasant-avenue/
430-436 Dudley St.,Roxbury,Caritas Communities,SRO - 68 units,https://caritascommunities.org/our-properties/roxbury-430-436-dudley-street/
23-25 Alaska St.,Roxbury,Caritas Communities,SRO-17 units,https://caritascommunities.org/our-properties/roxbury-23-25-alaska-street/
1 East Lenox St.,Roxbury,Caritas Communities,26 studio units,https://caritascommunities.org/our-properties/boston-1-east-lenox-street/
68 Hampden St.,Roxbury,Hope House,80 treatment beds & 22 SRO,
8 Farnham St.,Roxbury,Hope House,80 treatment beds & 22 SRO,
74 Hampden St.,Roxbury,Hope House,,
18 Parker Hill Ave.,Roxbury,Pine Street Inn,"20 units - 15 SRO; 4 Studio, 1 staff",
131 Zeigler St.,Roxbury,Pine Street Inn,7 units (BHA),
434 Harrison Ave.,Roxbury,Pine Street Inn,"350 beds, men",https://www.homelessshelterdirectory.org/shelter/ma_pine-street-inn-boston-mens-shelter
60 Paul Sullivan Way,Roxbury,Pine Street Inn,,
414-416 Harrison Ave.,Roxbury,Pine Street Inn,,
363 Albany St.,Roxbury,Pine Street Inn,Yawkee House - emergency shelter,
40 East Springfield St.,Roxbury,Pine Street Inn,,
140 Dudley St.,Roxbury,Boston Housing Authority,30 units,
109 Mount Pleasant,Roxbury,Boston Housing Authority,"8 units, 2 and 3 BR each",https://www.bostonhousing.org/en/Our-Agency/BHA-Housing-Communities.aspx?hid=80#
698 Massachusetts Ave.,Roxbury,Boston Housing Authority,8 SRO,
278 Blue Hill Ave.,Roxbury,Boston Housing Authority,5 units,
1 Fenwood Rd.,Roxbury,Boston Housing Authority,6 units,
237 Walnut Ave.,Roxbury,Boston Housing Authority,10 units,
570 Warren St.,Roxbury,Commonwealth Land Trust,,
123 Crawford St.,Roxbury,Commonwealth Land Trust,,
11 Westminster St.,Roxbury,Commonwealth Land Trust,,
12 Westminster St.,Roxbury,Commonwealth Land Trust,,
42 Hammond St.,Roxbury,Commonwealth Land Trust,,
60 Hammond St.,Roxbury,Commonwealth Land Trust,,
1057-1059 Tremont St.,Roxbury,Commonwealth Land Trust,,
994-996 Tremont St.,Roxbury,Commonwealth Land Trust,,
24 Cunard St.,Roxbury,Commonwealth Land Trust,,
33 Cunard St.,Roxbury,Commonwealth Land Trust,,
1171 Washington St.,Roxbury,Commonwealth Land Trust,,
35 Northampton St.,Roxbury,Commonwealth Land Trust,,
1771 Washington St.,Roxbury,Commonwealth Land Trust,,
523 Massachusetts Ave.,Roxbury,Commonwealth Land Trust,,
267 W. Third St,South Boston,Bay Cove Human Services,,
W. Third and Athens Sts.,South Boston,Bay Cove Human Services,,
374 Dorchester St.,South Boston,Bay Cove Human Services,,
675 E. Fourth St.,South Boston,Gavin Foundation,32 beds,
566 Massachusetts Ave.,South End,Victory Programs,,
300 Shawmut Ave.,South End,Pine Street Inn,,
40 Upton St.,South End,Boston Housing Authority,18 SRO,
20 Rutland Sq.,South End,Boston Housing Authority,3 SROs,
40 Berkeley St.,South End,Boston Housing Authority,25 SROs,
19 Willers St.,W. Roxbury,Bay Cove Human Services,,
16 Carol Circle,W. Roxbury,Bay Cove Human Services,,
41 New Chardon St.,West End,Pine Street Inn,Temp. Shelter for Homeless Women & Children,
,,,,
407 Shawmut,South End,Salvation Army,?,https://www.homelessshelterdirectory.org/shelter/ma_harborlight-salvation-army-shelter
39 Kingston,Chinatown,Boston Rescue Mission,?,https://www.brm.org/
